# 0x06005e28 StardewValley.Menus.MobileFarmChooser.draw @ 0x101e18534
# body_bytes=7928 ranges=34
# RANGE 101e18534 .. 101e187db
# RANGE 101e18824 .. 101e18843
# RANGE 101e18850 .. 101e1886f
# RANGE 101e1887c .. 101e18893
# RANGE 101e188c8 .. 101e19423
# RANGE 101e19430 .. 101e1952b
# RANGE 101e19538 .. 101e195a3
# RANGE 101e195bc .. 101e1961b
# RANGE 101e19628 .. 101e19633
# RANGE 101e19658 .. 101e19663
# RANGE 101e19670 .. 101e1967b
# RANGE 101e19688 .. 101e19693
# RANGE 101e196dc .. 101e196e7
# RANGE 101e19700 .. 101e1970b
# RANGE 101e19724 .. 101e1972f
# RANGE 101e19784 .. 101e197e3
# RANGE 101e197f0 .. 101e19837
# RANGE 101e19850 .. 101e1987f
# RANGE 101e1988c .. 101e19897
# RANGE 101e198bc .. 101e198c7
# RANGE 101e198ec .. 101e19903
# RANGE 101e19910 .. 101e1993f
# RANGE 101e19958 .. 101e19987
# RANGE 101e199bc .. 101e1a457
# RANGE 101e1a464 .. 101e1a47b
# RANGE 101e1a488 .. 101e1a49f
# RANGE 101e1a4ac .. 101e1a4c3
# RANGE 101e1a4f4 .. 101e1a51f
# RANGE 101e1a52c .. 101e1a537
# RANGE 101e1a53c .. 101e1a6c7
# RANGE 101e1a6d4 .. 101e1a6df
# RANGE 101e1a6f8 .. 101e1a71b
# RANGE 101e1a720 .. 101e1a74b
# RANGE 101e1a758 .. 101e1a76b
101e18534  stp d11,d10,[sp, #-0x80]!
101e18750  blr x8
101e18754  ldr x8,[x19, #0x38]
101e18758  ldr x0,[x8, #0xf8]
101e1875c  ldr x1,[x19, #0x40]
101e18760  ldr x8,[x0]
101e18764  ldr x8,[x8, #0xa8]
101e18768  blr x8
101e1876c  ldr x8,[x19, #0x38]
101e18770  ldr x0,[x8, #0x100]
101e18774  ldr x1,[x19, #0x40]
101e18778  ldr x8,[x0]
101e1877c  ldr x8,[x8, #0xa8]
101e18780  blr x8
101e18784  b 0x101e188c8
101e18788  mov w8,#0x1
101e1878c  str xzr,[x19, #0xb0]
101e18790  b 0x101e1a720
101e18794  adrp x1,0x1036a2000
101e18798  mov w0,#0xee
101e1879c  ldr x1,[x1, #0x490]
101e187a0  bl 0x1003316f4
    # CALL -> 1003316f4
101e187a4  b 0x101e1a3c8
101e187a8  bl 0x10119b8f8
    # CALL -> 10119b8f8
101e187ac  cbnz w21,0x101e18580
101e187b0  adrp x0,0x103317000
101e187b4  add x0,x0,#0x440
101e187b8  bl 0x10119b908
    # CALL -> 10119b908
101e187bc  mov w8,#0x1
101e187c0  strb w8,[x20, #0xc37]
101e187c4  b 0x101e18580
101e187c8  bl 0x1003319b0
    # CALL -> 1003319b0
101e187cc  cbnz x20,0x101e186c4
101e187d0  adrp x1,0x1036a1000
101e187d4  ldr x1,[x1, #0xfe0]
101e187d8  b 0x101e199bc
101e18824  adrp x1,0x1036a2000
101e18828  ldr x1,[x1, #0x4e0]
101e1882c  b 0x101e199bc
101e18830  adrp x1,0x1036a1000
101e18834  ldr x1,[x1, #0xfd8]
101e18838  b 0x101e199bc
101e1883c  bl 0x100331b90
    # CALL -> 100331b90
101e18840  brk #0x1
101e18850  adrp x1,0x1036a2000
101e18854  mov w0,#0xcc
101e18858  ldr x1,[x1, #0x4c0]
101e1885c  bl 0x1003316f4
    # CALL -> 1003316f4
101e18860  brk #0x1
101e18864  adrp x1,0x1036a1000
101e18868  ldr x1,[x1, #0xff0]
101e1886c  b 0x101e199bc
101e1887c  adrp x1,0x1036a2000
101e18880  ldr x1,[x1]
101e18884  b 0x101e199bc
101e18888  adrp x1,0x1036a2000
101e1888c  ldr x1,[x1, #0x8]
101e18890  b 0x101e199bc
101e188c8  ldr x8,[x19, #0x38]
101e188cc  ldrb w9,[x8, #0x1c0]
101e188d0  ldr x8,[x19, #0x40]
101e188d4  cbz w9,0x101e18ca8
101e188d8  adrp x9,0x1038c4000
101e188dc  str x8,[x19, #0x400]
101e188e0  ldr x9,[x9, #0xc88]
101e188e4  str x9,[x19, #0x3f8]
101e188e8  ldr x8,[x19, #0x3f8]
101e188ec  ldrb w8,[x8, #0x35]
101e188f0  cbz w8,0x101e193dc
101e188f4  ldr x8,[x27, #0x350]
101e188f8  add x0,x19,#0xf8
101e188fc  mov w1,wzr
101e18900  mov w2,#0x60
101e18904  mov w3,#0x14
101e18908  mov w4,#0x14
101e1890c  ldr x20,[x8]
101e18910  stp xzr,xzr,[x19, #0xf8]
101e18914  bl 0x10034ede4
    # CALL -> 10034ede4
101e18918  ldp x21,x22,[x19, #0xf8]
101e1891c  ldr x8,[x19, #0x38]
101e18920  cbz x8,0x101e19430
101e18924  adds x8,x8,#0x170
101e18928  b.eq 0x101e1943c
101e1892c  ldr w23,[x8]
101e18930  ldr x8,[x19, #0x38]
101e18934  cbz x8,0x101e19448
101e18938  adds x8,x8,#0x170
101e1893c  b.eq 0x101e19454
101e18940  ldr w24,[x8, #0x4]
101e18944  ldr x8,[x19, #0x38]
101e18948  cbz x8,0x101e19460
101e1894c  adds x8,x8,#0x170
101e18950  str x25,[x19]
101e18954  b.eq 0x101e1946c
101e18958  ldr w25,[x8, #0x8]
101e1895c  ldr x8,[x19, #0x38]
101e18960  cbz x8,0x101e19478
101e18964  adds x8,x8,#0x170
101e18968  str x26,[x19, #0x8]
101e1896c  b.eq 0x101e19484
101e18970  ldr w26,[x8, #0xc]
101e18974  bl 0x100331988
    # CALL -> 100331988
101e18978  ldr x8,[x19, #0x400]
101e1897c  mov w9,w0
101e18980  sub sp,sp,#0x10
101e18984  fmov s0,0x40800000
101e18988  fmov s1,0xbf800000
101e1898c  mov x0,x8
101e18990  mov x1,x20
101e18994  mov x2,x21
101e18998  mov x3,x22
101e1899c  mov w4,w23
101e189a0  mov w5,w24
101e189a4  mov w6,w25
101e189a8  mov w7,w26
101e189ac  strh wzr,[sp, #0x8]
101e189b0  str x9,[sp]
101e189b4  bl 0x101ea313c
    # CALL -> 101ea313c
101e189b8  add sp,sp,#0x10
101e189bc  ldr x0,[x19, #0x40]
101e189c0  ldr x8,[x19, #0x38]
101e189c4  cbz x8,0x101e19490
101e189c8  adrp x9,0x1038c4000
101e189cc  ldr x1,[x8, #0x70]
101e189d0  ldr x9,[x9, #0xc90]
101e189d4  ldr x2,[x9]
101e189d8  ldr x8,[x19, #0x38]
101e189dc  cbz x8,0x101e1949c
101e189e0  adds x8,x8,#0x170
101e189e4  b.eq 0x101e194a8
101e189e8  ldr s0,[x8]
101e189ec  ldr x8,[x19, #0x38]
101e189f0  cbz x8,0x101e194b4
101e189f4  adds x8,x8,#0x170
101e189f8  b.eq 0x101e194c0
101e189fc  ldr s1,[x8, #0x8]
101e18a00  ldr x8,[x19, #0x38]
101e18a04  cbz x8,0x101e194cc
101e18a08  adds x8,x8,#0x1b0
101e18a0c  b.eq 0x101e194d8
101e18a10  ldr s2,[x8]
101e18a14  ldr x8,[x19, #0x38]
101e18a18  cbz x8,0x101e194e4
101e18a1c  adds x8,x8,#0x170
101e18a20  b.eq 0x101e194f0
101e18a24  ldr w8,[x8, #0x4]
101e18a28  ldr x9,[x19, #0x38]
101e18a2c  cbz x9,0x101e194fc
101e18a30  adds x9,x9,#0x170
101e18a34  b.eq 0x101e19508
101e18a38  ldr s3,[x9, #0xc]
101e18a3c  ldr x9,[x19, #0x38]
101e18a40  cbz x9,0x101e19514
101e18a44  adds x9,x9,#0x1b0
101e18a48  b.eq 0x101e19520
101e18a4c  scvtf s1,s1
101e18a50  scvtf s3,s3
101e18a54  ldr s4,[x9, #0x4]
101e18a58  add w8,w8,#0x4
101e18a5c  scvtf s0,s0
101e18a60  fsub s1,s1,s2
101e18a64  fsub s3,s3,s4
101e18a68  fmov s2,0x3f000000
101e18a6c  fmov s4,0x3f000000
101e18a70  fmul s1,s1,s2
101e18a74  fmul s2,s3,s4
101e18a78  scvtf s3,w8
101e18a7c  add x8,x19,#0x108
101e18a80  fadd s0,s1,s0
101e18a84  stp xzr,x8,[x19, #0x108]
101e18a88  fadd s1,s2,s3
101e18a8c  str s0,[x19, #0x118]
101e18a90  str s1,[x19, #0x11c]
101e18a94  ldr x8,[x19, #0x110]
101e18a98  ldr s0,[x19, #0x118]
101e18a9c  str s0,[x8]
101e18aa0  ldr x8,[x19, #0x110]
101e18aa4  ldr s0,[x19, #0x11c]
101e18aa8  cbz x8,0x101e19538
101e18aac  adrp x9,0x1038d5000
101e18ab0  str s0,[x8, #0x4]
101e18ab4  ldr s0,[x19, #0x108]
101e18ab8  fmov s2,0x3f800000
101e18abc  ldr s1,[x19, #0x10c]
101e18ac0  fmov s3,0xbf800000
101e18ac4  ldr x8,[x9, #0xc70]
101e18ac8  fmov s4,0x3f800000
101e18acc  mov w4,#0xffffffff
101e18ad0  mov w5,#0xffffffff
101e18ad4  mov w6,#0x3
101e18ad8  ldr w3,[x8]
101e18adc  bl 0x101a25f60
    # CALL -> 101a25f60
101e18ae0  ldr x20,[x19, #0x40]
101e18ae4  add x0,x19,#0x120
101e18ae8  ldr x8,[x27, #0x350]
101e18aec  mov w1,wzr
101e18af0  mov w2,#0x60
101e18af4  mov w3,#0x14
101e18af8  mov w4,#0x14
101e18afc  ldr x21,[x8]
101e18b00  stp xzr,xzr,[x19, #0x120]
101e18b04  bl 0x10034ede4
    # CALL -> 10034ede4
101e18b08  ldp x22,x23,[x19, #0x120]
101e18b0c  ldr x8,[x19, #0x38]
101e18b10  cbz x8,0x101e19544
101e18b14  adds x8,x8,#0x180
101e18b18  b.eq 0x101e19550
101e18b1c  ldr w24,[x8]
101e18b20  ldr x8,[x19, #0x38]
101e18b24  cbz x8,0x101e1955c
101e18b28  adds x8,x8,#0x180
101e18b2c  b.eq 0x101e19568
101e18b30  ldr w25,[x8, #0x4]
101e18b34  ldr x8,[x19, #0x38]
101e18b38  cbz x8,0x101e19574
101e18b3c  adds x8,x8,#0x180
101e18b40  b.eq 0x101e19580
101e18b44  ldr w26,[x8, #0x8]
101e18b48  ldr x8,[x19, #0x38]
101e18b4c  cbz x8,0x101e1958c
101e18b50  adds x8,x8,#0x180
101e18b54  b.eq 0x101e19598
101e18b58  ldr w27,[x8, #0xc]
101e18b5c  bl 0x100331988
    # CALL -> 100331988
101e18b60  mov w8,w0
101e18b64  sub sp,sp,#0x10
101e18b68  fmov s0,0x40800000
101e18b6c  fmov s1,0xbf800000
101e18b70  mov x0,x20
101e18b74  mov x1,x21
101e18b78  mov x2,x22
101e18b7c  mov x3,x23
101e18b80  mov w4,w24
101e18b84  mov w5,w25
101e18b88  mov w6,w26
101e18b8c  mov w7,w27
101e18b90  strh wzr,[sp, #0x8]
101e18b94  str x8,[sp]
101e18b98  bl 0x101ea313c
    # CALL -> 101ea313c
101e18b9c  add sp,sp,#0x10
101e18ba0  ldr x8,[x19, #0x38]
101e18ba4  ldr x8,[x8, #0x80]
101e18ba8  cbz x8,0x101e190ec
101e18bac  adrp x9,0x1038c4000
101e18bb0  ldr x8,[x19, #0x40]
101e18bb4  ldr x9,[x9, #0xc88]
101e18bb8  str x8,[x19, #0x410]
101e18bbc  str x9,[x19, #0x408]
101e18bc0  ldr x8,[x19, #0x408]
101e18bc4  ldrb w8,[x8, #0x35]
101e18bc8  cbz w8,0x101e193e8
101e18bcc  adrp x8,0x1038d7000
101e18bd0  add x0,x19,#0x130
101e18bd4  mov w1,wzr
101e18bd8  mov w2,#0x140
101e18bdc  mov w3,#0x3c
101e18be0  mov w4,#0x3c
101e18be4  ldr x8,[x8, #0x988]
101e18be8  ldr x22,[x8]
101e18bec  stp xzr,xzr,[x19, #0x130]
101e18bf0  bl 0x10034ede4
    # CALL -> 10034ede4
101e18bf4  ldp x20,x21,[x19, #0x130]
101e18bf8  ldr x8,[x19, #0x38]
101e18bfc  cbz x8,0x101e195bc
101e18c00  adds x8,x8,#0x1c4
101e18c04  b.eq 0x101e195c8
101e18c08  ldr w8,[x8]
101e18c0c  ldr x9,[x19, #0x38]
101e18c10  cbz x9,0x101e195d4
101e18c14  adds x9,x9,#0x1c4
101e18c18  b.eq 0x101e195e0
101e18c1c  ldr w9,[x9, #0x4]
101e18c20  ldr x10,[x19, #0x38]
101e18c24  cbz x10,0x101e195ec
101e18c28  adds x10,x10,#0x1c4
101e18c2c  b.eq 0x101e195f8
101e18c30  ldr w10,[x10, #0x8]
101e18c34  ldr x11,[x19, #0x38]
101e18c38  cbz x11,0x101e19604
101e18c3c  adds x11,x11,#0x1c4
101e18c40  b.eq 0x101e19610
101e18c44  ldr w11,[x11, #0xc]
101e18c48  ldr x12,[x19, #0x38]
101e18c4c  ldr x12,[x12, #0x80]
101e18c50  str x12,[x19, #0x148]
101e18c54  ldr x12,[x19, #0x148]
101e18c58  cbz x12,0x101e19628
101e18c5c  ldr x12,[x19, #0x148]
101e18c60  ldrb w12,[x12, #0x72]
101e18c64  strb w12,[x19, #0x147]
101e18c68  ldrb w12,[x19, #0x147]
101e18c6c  ldr x13,[x19, #0x410]
101e18c70  str w8,[x19, #0x160]
101e18c74  str w9,[x19, #0x164]
101e18c78  str w10,[x19, #0x168]
101e18c7c  stp x13,x22,[x19, #0x150]
101e18c80  str w11,[x19, #0x16c]
101e18c84  ldr x22,[x19, #0x150]
101e18c88  ldr x23,[x19, #0x158]
101e18c8c  ldr w24,[x19, #0x160]
101e18c90  ldr w25,[x19, #0x164]
101e18c94  ldr w26,[x19, #0x168]
101e18c98  ldr w27,[x19, #0x16c]
101e18c9c  cbz w12,0x101e18e74
101e18ca0  bl 0x100331988
    # CALL -> 100331988
101e18ca4  b 0x101e18e78
101e18ca8  stur x8,[x29, #-0x90]
101e18cac  ldr x8,[x19, #0x38]
101e18cb0  ldr x8,[x8, #0x70]
101e18cb4  adrp x9,0x1038c4000
101e18cb8  stur x8,[x29, #-0x88]
101e18cbc  ldr x9,[x9, #0xc88]
101e18cc0  stur x9,[x29, #-0x98]
101e18cc4  ldur x8,[x29, #-0x98]
101e18cc8  ldrb w8,[x8, #0x35]
101e18ccc  cbz w8,0x101e19400
101e18cd0  adrp x8,0x1038c4000
101e18cd4  ldr x8,[x8, #0xc90]
101e18cd8  ldr x2,[x8]
101e18cdc  ldr x8,[x19, #0x38]
101e18ce0  cbz x8,0x101e19784
101e18ce4  adds x8,x8,#0x170
101e18ce8  b.eq 0x101e19790
101e18cec  ldr s0,[x8]
101e18cf0  ldr x8,[x19, #0x38]
101e18cf4  cbz x8,0x101e1979c
101e18cf8  adds x8,x8,#0x170
101e18cfc  b.eq 0x101e197a8
101e18d00  ldr s1,[x8, #0x8]
101e18d04  ldr x8,[x19, #0x38]
101e18d08  cbz x8,0x101e197b4
101e18d0c  adds x8,x8,#0x1b0
101e18d10  b.eq 0x101e197c0
101e18d14  ldr s2,[x8]
101e18d18  ldr x8,[x19, #0x38]
101e18d1c  cbz x8,0x101e197cc
101e18d20  adds x8,x8,#0x170
101e18d24  b.eq 0x101e197d8
101e18d28  scvtf s1,s1
101e18d2c  scvtf s0,s0
101e18d30  fsub s1,s1,s2
101e18d34  fmov s2,0x3f000000
101e18d38  fmul s1,s1,s2
101e18d3c  ldr s2,[x8, #0x4]
101e18d40  add x8,x19,#0x380
101e18d44  str xzr,[x19, #0x380]
101e18d48  fadd s0,s1,s0
101e18d4c  scvtf s1,s2
101e18d50  str x8,[x19, #0x388]
101e18d54  str s0,[x19, #0x390]
101e18d58  str s1,[x19, #0x394]
101e18d5c  ldr x8,[x19, #0x388]
101e18d60  ldr s0,[x19, #0x390]
101e18d64  str s0,[x8]
101e18d68  ldr x8,[x19, #0x388]
101e18d6c  ldr s0,[x19, #0x394]
101e18d70  cbz x8,0x101e197f0
101e18d74  adrp x20,0x1038d5000
101e18d78  str s0,[x8, #0x4]
101e18d7c  ldr s0,[x19, #0x380]
101e18d80  fmov s2,0x3f800000
101e18d84  ldr s1,[x19, #0x384]
101e18d88  fmov s3,0xbf800000
101e18d8c  ldr x8,[x20, #0xc70]
101e18d90  fmov s4,0x3f800000
101e18d94  mov w4,#0xffffffff
101e18d98  mov w5,#0xffffffff
101e18d9c  mov w6,#0x3
101e18da0  ldr w3,[x8]
101e18da4  ldur x0,[x29, #-0x90]
101e18da8  ldur x1,[x29, #-0x88]
101e18dac  bl 0x101a25f60
    # CALL -> 101a25f60
101e18db0  ldr x0,[x19, #0x40]
101e18db4  ldr x8,[x19, #0x38]
101e18db8  cbz x8,0x101e197fc
101e18dbc  adrp x9,0x1038d5000
101e18dc0  ldr x1,[x8, #0x78]
101e18dc4  ldr x9,[x9, #0xf08]
101e18dc8  ldr x2,[x9]
101e18dcc  ldr x8,[x19, #0x38]
101e18dd0  cbz x8,0x101e19808
101e18dd4  adds x8,x8,#0x180
101e18dd8  b.eq 0x101e19814
101e18ddc  ldr s0,[x8]
101e18de0  ldr x8,[x19, #0x38]
101e18de4  cbz x8,0x101e19820
101e18de8  adds x8,x8,#0x180
101e18dec  b.eq 0x101e1982c
101e18df0  ldr s1,[x8, #0x4]
101e18df4  scvtf s0,s0
101e18df8  add x8,x19,#0x398
101e18dfc  str xzr,[x19, #0x398]
101e18e00  scvtf s1,s1
101e18e04  str x8,[x19, #0x3a0]
101e18e08  str s0,[x19, #0x3a8]
101e18e0c  str s1,[x19, #0x3ac]
101e18e10  ldr x8,[x19, #0x3a0]
101e18e14  ldr s0,[x19, #0x3a8]
101e18e18  str s0,[x8]
101e18e1c  ldr x8,[x19, #0x3a0]
101e18e20  ldr s0,[x19, #0x3ac]
101e18e24  str s0,[x8, #0x4]
101e18e28  ldr s0,[x19, #0x398]
101e18e2c  ldr s1,[x19, #0x39c]
101e18e30  ldr x8,[x19, #0x38]
101e18e34  cbz x8,0x101e19850
101e18e38  adds x8,x8,#0x180
101e18e3c  b.eq 0x101e1985c
101e18e40  ldr w3,[x8, #0x8]
101e18e44  ldr x8,[x19, #0x38]
101e18e48  cbz x8,0x101e19868
101e18e4c  adds x8,x8,#0x180
101e18e50  b.eq 0x101e19874
101e18e54  ldr x9,[x20, #0xc70]
101e18e58  ldr w4,[x8, #0xc]
101e18e5c  ldr w5,[x9]
101e18e60  sub sp,sp,#0x10
101e18e64  mov w8,#0x101
101e18e68  fmov s2,0x3f800000
101e18e6c  mov w6,wzr
101e18e70  b 0x101e193a0
101e18e74  bl 0x1003773ac
    # CALL -> 1003773ac
101e18e78  stp x22,x23,[x19, #0x150]
101e18e7c  mov w9,w0
101e18e80  str w24,[x19, #0x160]
101e18e84  str w25,[x19, #0x164]
101e18e88  str w26,[x19, #0x168]
101e18e8c  str w27,[x19, #0x16c]
101e18e90  ldr x8,[x19, #0x150]
101e18e94  ldr x1,[x19, #0x158]
101e18e98  ldr w4,[x19, #0x160]
101e18e9c  ldr w5,[x19, #0x164]
101e18ea0  ldr w6,[x19, #0x168]
101e18ea4  ldr w7,[x19, #0x16c]
101e18ea8  sub sp,sp,#0x10
101e18eac  fmov s0,0x3f800000
101e18eb0  fmov s1,0xbf800000
101e18eb4  mov x0,x8
101e18eb8  mov x2,x20
101e18ebc  mov x3,x21
101e18ec0  strh wzr,[sp, #0x8]
101e18ec4  str x9,[sp]
101e18ec8  bl 0x101ea313c
    # CALL -> 101ea313c
101e18ecc  add sp,sp,#0x10
101e18ed0  bl 0x10170d6fc
    # CALL -> 10170d6fc StardewValley_StardewValley_Game1_get_player_06002f9a
101e18ed4  ldr x0,[x0, #0x2a0]
101e18ed8  ldr x8,[x19, #0x38]
101e18edc  adrp x21,0x1038c4000
101e18ee0  ldr x8,[x8, #0x80]
101e18ee4  str x8,[x19, #0x178]
101e18ee8  ldr x8,[x19, #0x178]
101e18eec  cbz x8,0x101e19658
101e18ef0  ldr x8,[x19, #0x178]
101e18ef4  ldr x8,[x8, #0x28]
101e18ef8  str x8,[x19, #0x170]
101e18efc  ldr x1,[x19, #0x170]
101e18f00  cbz x0,0x101e19670
101e18f04  adrp x8,0x1038d6000
101e18f08  ldr x15,[x8, #0xca8]
101e18f0c  bl 0x100354118
    # CALL -> 100354118
101e18f10  bl 0x10170d6fc
    # CALL -> 10170d6fc StardewValley_StardewValley_Game1_get_player_06002f9a
101e18f14  ldr x8,[x0, #0x2a0]
101e18f18  str x8,[x19, #0x188]
101e18f1c  ldr x8,[x19, #0x188]
101e18f20  cbz x8,0x101e19688
101e18f24  ldr x8,[x19, #0x188]
101e18f28  ldr x8,[x8, #0x60]
101e18f2c  str x8,[x19, #0x180]
101e18f30  ldr x0,[x19, #0x180]
101e18f34  ldr x8,[x19, #0x38]
101e18f38  ldr x1,[x8, #0xb0]
101e18f3c  bl 0x100345aa0
    # CALL -> 100345aa0
101e18f40  ldr x8,[x19, #0x38]
101e18f44  tst w0,#0xff
101e18f48  b.eq 0x101e18f74
101e18f4c  ldr x20,[x8, #0x80]
101e18f50  bl 0x100353f24
    # CALL -> 100353f24
101e18f54  str x20,[x19, #0x190]
