# 0x06005e13 StardewValley.Menus.MobileCustomizer.draw @ 0x101e0fcdc
# body_bytes=14304 ranges=82
# RANGE 101e0fcdc .. 101e12b63
# RANGE 101e12b70 .. 101e12b7b
# RANGE 101e12ba0 .. 101e12bab
# RANGE 101e12bd0 .. 101e12bf3
# RANGE 101e12c18 .. 101e12c3b
# RANGE 101e12c60 .. 101e12c83
# RANGE 101e12ca8 .. 101e12cd3
# RANGE 101e12cec .. 101e12d03
# RANGE 101e12d28 .. 101e12d33
# RANGE 101e12d58 .. 101e12d7b
# RANGE 101e12da0 .. 101e12dc3
# RANGE 101e12de8 .. 101e12e0b
# RANGE 101e12e30 .. 101e12e53
# RANGE 101e12e9c .. 101e12ee3
# RANGE 101e12f2c .. 101e12f37
# RANGE 101e12f5c .. 101e12f7f
# RANGE 101e12fa4 .. 101e12fc7
# RANGE 101e12fec .. 101e1300f
# RANGE 101e13034 .. 101e13057
# RANGE 101e130f4 .. 101e13117
# RANGE 101e13124 .. 101e1312f
# RANGE 101e1313c .. 101e1317f
# RANGE 101e13198 .. 101e131a3
# RANGE 101e13228 .. 101e13233
# RANGE 101e13288 .. 101e132ab
# RANGE 101e1330c .. 101e13323
# RANGE 101e13330 .. 101e1333b
# RANGE 101e13348 .. 101e1335f
# RANGE 101e1336c .. 101e133b3
# RANGE 101e133c0 .. 101e1341f
# RANGE 101e1342c .. 101e13437
# RANGE 101e13450 .. 101e134af
# RANGE 101e134bc .. 101e134c7
# RANGE 101e134ec .. 101e13503
# RANGE 101e13528 .. 101e1353f
# RANGE 101e135c4 .. 101e135e7
# RANGE 101e135f4 .. 101e1362b
# RANGE 101e13698 .. 101e136bb
# RANGE 101e136c8 .. 101e136d3
# RANGE 101e136e0 .. 101e136eb
# RANGE 101e136f8 .. 101e13703
# RANGE 101e13710 .. 101e13727
# RANGE 101e1374c .. 101e13763
# RANGE 101e13770 .. 101e13793
# RANGE 101e137a0 .. 101e137cf
# RANGE 101e137dc .. 101e137f3
# RANGE 101e13818 .. 101e1382f
# RANGE 101e1383c .. 101e1385f
# RANGE 101e1386c .. 101e138e3
# RANGE 101e138f0 .. 101e138fb
# RANGE 101e13920 .. 101e13937
# RANGE 101e13974 .. 101e1399f
# RANGE 101e139ac .. 101e139c3
# RANGE 101e139e8 .. 101e139ff
# RANGE 101e13a0c .. 101e13a2f
# RANGE 101e13a3c .. 101e13a53
# RANGE 101e13a84 .. 101e13a8f
# RANGE 101e13aa8 .. 101e13ab3
# RANGE 101e13ad8 .. 101e13ae3
# RANGE 101e13afc .. 101e13b07
# RANGE 101e13b14 .. 101e13b1f
# RANGE 101e13b38 .. 101e13b5b
# RANGE 101e13b8c .. 101e13b97
# RANGE 101e13bf8 .. 101e13c0f
# RANGE 101e13c34 .. 101e13c4b
# RANGE 101e13c58 .. 101e13c7b
# RANGE 101e13c88 .. 101e13c9f
# RANGE 101e13cb8 .. 101e13ccf
# RANGE 101e13cf4 .. 101e13d0b
# RANGE 101e13d18 .. 101e13d3b
# RANGE 101e13d6c .. 101e13d83
# RANGE 101e13d9c .. 101e13da7
# RANGE 101e13db4 .. 101e13dbf
# RANGE 101e13dcc .. 101e13dd7
# RANGE 101e13dfc .. 101e13e07
# RANGE 101e13e2c .. 101e13e37
# RANGE 101e13e44 .. 101e13e5b
# RANGE 101e13e80 .. 101e13e97
# RANGE 101e13ea4 .. 101e13ebb
# RANGE 101e13ec8 .. 101e13edf
# RANGE 101e13eec .. 101e13ef7
# RANGE 101e13f1c .. 101e13f53
101e0fcdc  stp d11,d10,[sp, #-0x80]!
101e0fe7c  adrp x9,0x1038c4000
101e0fe80  ldr x20,[x19, #0x118]
101e0fe84  ldr x0,[x9, #0xc68]
101e0fe88  ldrb w9,[x0, #0x35]
101e0fe8c  cbz w9,0x101e101d0
101e0fe90  ldr w9,[x8]
101e0fe94  str x20,[x19, #0x118]
101e0fe98  cmp w9,#0xb
101e0fe9c  b.eq 0x101e0fec4
101e0fea0  adrp x9,0x1038c4000
101e0fea4  ldr x20,[x19, #0x118]
101e0fea8  ldr x0,[x9, #0xc68]
101e0feac  ldrb w9,[x0, #0x35]
101e0feb0  cbz w9,0x101e101e4
101e0feb4  ldr w8,[x8]
101e0feb8  str x20,[x19, #0x118]
101e0febc  cmp w8,#0xc
101e0fec0  b.ne 0x101e10158
101e0fec4  ldr x20,[x19, #0x118]
101e0fec8  ldr x0,[x26, #0xc88]
101e0fecc  ldrb w8,[x0, #0x35]
101e0fed0  cbz w8,0x101e10188
101e0fed4  adrp x21,0x1038d5000
101e0fed8  add x21,x21,#0xf08
101e0fedc  ldr x8,[x21]
101e0fee0  ldr x8,[x8]
101e0fee4  stp x20,x8,[x19, #0x118]
101e0fee8  ldr x20,[x19, #0x118]
101e0feec  ldr x21,[x19, #0x120]
101e0fef0  ldr x0,[x26, #0xc88]
101e0fef4  ldrb w8,[x0, #0x35]
101e0fef8  cbz w8,0x101e1017c
101e0fefc  adrp x8,0x1038d5000
101e0ff00  ldr x8,[x8, #0x3d0]
101e0ff04  ldr x8,[x8]
101e0ff08  ldr x9,[x19, #0x88]
101e0ff0c  ldr w9,[x9, #0x1f4]
101e0ff10  stp x20,x21,[x19, #0x118]
101e0ff14  cmp w23,w9
101e0ff18  str x8,[x19, #0x128]
101e0ff1c  ldr x20,[x19, #0x118]
101e0ff20  ldr x21,[x19, #0x120]
101e0ff24  ldr x22,[x19, #0x128]
101e0ff28  b.ne 0x101e0ff4c
101e0ff2c  stp xzr,xzr,[x19, #0x140]
101e0ff30  add x0,x19,#0x140
101e0ff34  mov w1,#0x10b
101e0ff38  mov w2,#0x100
101e0ff3c  mov w3,#0xa
101e0ff40  mov w4,#0xa
101e0ff44  add x23,x19,#0x140
101e0ff48  b 0x101e0ff68
101e0ff4c  add x0,x19,#0x130
101e0ff50  mov w1,#0x100
101e0ff54  mov w2,#0x100
101e0ff58  mov w3,#0xa
101e0ff5c  mov w4,#0xa
101e0ff60  add x23,x19,#0x130
101e0ff64  stp xzr,xzr,[x19, #0x130]
101e0ff68  bl 0x10034ede4
    # CALL -> 10034ede4
101e0ff6c  ldp x26,x25,[x23]
101e0ff70  stp x20,x21,[x19, #0x118]
101e0ff74  add x0,x19,#0x150
101e0ff78  str x22,[x19, #0x128]
101e0ff7c  mov w1,#0x1
101e0ff80  mov w2,#0x1
101e0ff84  mov w3,#0x1
101e0ff88  mov w4,#0x1
101e0ff8c  ldr x20,[x19, #0x118]
101e0ff90  ldr x28,[x19, #0x120]
101e0ff94  ldr x22,[x19, #0x128]
101e0ff98  stp xzr,xzr,[x19, #0x150]
101e0ff9c  bl 0x10034ede4
    # CALL -> 10034ede4
101e0ffa0  ldp x27,x21,[x19, #0x150]
101e0ffa4  ldr x8,[x19, #0x88]
101e0ffa8  ldr x8,[x8, #0x158]
101e0ffac  ldr w10,[x19, #0x38]
101e0ffb0  ldr w9,[x8, #0x18]
101e0ffb4  cmp w9,w10
101e0ffb8  b.ls 0x101e12ba0
101e0ffbc  ldr x11,[x24, x8, LSL #0x0]
101e0ffc0  ldr x8,[x19, #0x88]
101e0ffc4  ldr x8,[x8, #0xb0]
101e0ffc8  ldr w9,[x8, #0x18]
101e0ffcc  cmp w10,w9
101e0ffd0  b.cs 0x101e12b5c
101e0ffd4  ldr x8,[x8, #0x10]
101e0ffd8  ldr w9,[x8, #0x18]
101e0ffdc  cmp w9,w10
101e0ffe0  b.ls 0x101e12bd0
101e0ffe4  ldr x8,[x24, x8, LSL #0x0]
101e0ffe8  cbz x8,0x101e12bdc
101e0ffec  adds x8,x8,#0x38
101e0fff0  b.eq 0x101e12be8
101e0fff4  ldr w12,[x8]
101e0fff8  ldr x8,[x19, #0x88]
101e0fffc  ldr x8,[x8, #0xb0]
101e10000  ldr w9,[x8, #0x18]
101e10004  cmp w10,w9
101e10008  b.cs 0x101e12b5c
101e1000c  ldr x8,[x8, #0x10]
101e10010  ldr w9,[x8, #0x18]
101e10014  cmp w9,w10
101e10018  b.ls 0x101e12c18
101e1001c  ldr x8,[x24, x8, LSL #0x0]
101e10020  cbz x8,0x101e12c24
101e10024  adds x8,x8,#0x38
101e10028  b.eq 0x101e12c30
101e1002c  ldr w13,[x8, #0x4]
101e10030  ldr x8,[x19, #0x88]
101e10034  ldr x8,[x8, #0xb0]
101e10038  ldr w9,[x8, #0x18]
101e1003c  cmp w10,w9
101e10040  b.cs 0x101e12b5c
101e10044  ldr x8,[x8, #0x10]
101e10048  ldr w9,[x8, #0x18]
101e1004c  cmp w9,w10
101e10050  b.ls 0x101e12c60
101e10054  ldr x8,[x24, x8, LSL #0x0]
101e10058  cbz x8,0x101e12c6c
101e1005c  adds x8,x8,#0x38
101e10060  b.eq 0x101e12c78
101e10064  ldr w14,[x8, #0x8]
101e10068  ldr x8,[x19, #0x88]
101e1006c  ldr x8,[x8, #0xb0]
101e10070  ldr w9,[x8, #0x18]
101e10074  cmp w10,w9
101e10078  b.cs 0x101e12b5c
101e1007c  ldr x8,[x8, #0x10]
101e10080  ldr w9,[x8, #0x18]
101e10084  cmp w9,w10
101e10088  b.ls 0x101e12ca8
101e1008c  ldr x8,[x24, x8, LSL #0x0]
101e10090  str x22,[x19, #0x28]
101e10094  cbz x8,0x101e12cbc
101e10098  adds x8,x8,#0x38
101e1009c  stp x25,x27,[x19, #0x18]
101e100a0  str x24,[x19, #0x30]
101e100a4  str x26,[x19, #0x10]
101e100a8  b.eq 0x101e12cc8
101e100ac  ldr w24,[x8, #0xc]
101e100b0  mov w26,w14
101e100b4  mov w25,w13
101e100b8  mov w27,w12
101e100bc  mov x22,x11
101e100c0  bl 0x100331988
    # CALL -> 100331988
101e100c4  ldr x8,[x19, #0x88]
101e100c8  ldr w8,[x8, #0x1f4]
101e100cc  ldr w23,[x19, #0x38]
101e100d0  mov w9,w0
101e100d4  cmp w23,w8
101e100d8  cset w8,eq
101e100dc  sub sp,sp,#0x30
101e100e0  ldp x6,x2,[x19, #0x20]
101e100e4  mov x5,xzr
101e100e8  strb w8,[sp, #0x23]
101e100ec  ldp x3,x4,[x19, #0x10]
101e100f0  mov w8,#0x1
101e100f4  fmov s0,0x40800000
101e100f8  mov x0,x20
101e100fc  mov x1,x28
101e10100  mov x7,x21
101e10104  strb wzr,[sp, #0x26]
101e10108  strh wzr,[sp, #0x24]
101e1010c  strb w8,[sp, #0x22]
101e10110  strh w8,[sp, #0x20]
101e10114  str x9,[sp, #0x18]
101e10118  stp w26,w24,[sp, #0x10]
101e1011c  stp w27,w25,[sp, #0x8]
101e10120  str x22,[sp]
101e10124  bl 0x101ea4384
    # CALL -> 101ea4384
101e10128  add sp,sp,#0x30
101e1012c  adrp x8,0x103976000
101e10130  ldr x20,[x19, #0x88]
101e10134  add x8,x8,#0xfb8
101e10138  ldr x8,[x8]
101e1013c  cbnz x8,0x101e10174
101e10140  ldr x24,[x19, #0x30]
101e10144  add w23,w23,#0x1
101e10148  adrp x26,0x1038c4000
101e1014c  add x24,x24,#0x8
101e10150  cbnz x20,0x101e0fde0
101e10154  b 0x101e12b70
101e10158  ldr x20,[x19, #0x118]
101e1015c  ldr x0,[x26, #0xc88]
101e10160  ldrb w8,[x0, #0x35]
101e10164  cbz w8,0x101e101f8
101e10168  adrp x21,0x1038c4000
101e1016c  add x21,x21,#0xc90
101e10170  b 0x101e0fedc
101e10174  bl 0x10119b8f8
    # CALL -> 10119b8f8
101e10178  b 0x101e10140
101e1017c  bl 0x1003319b0
    # CALL -> 1003319b0
101e10180  ldr w23,[x19, #0x38]
101e10184  b 0x101e0fefc
101e10188  adrp x21,0x1038d5000
101e1018c  add x21,x21,#0xf08
101e10190  bl 0x1003319b0
    # CALL -> 1003319b0
101e10194  ldr w23,[x19, #0x38]
101e10198  b 0x101e0fedc
101e1019c  bl 0x1003319b0
    # CALL -> 1003319b0
101e101a0  ldr w23,[x19, #0x38]
101e101a4  b 0x101e0fe1c
101e101a8  bl 0x1003319b0
    # CALL -> 1003319b0
101e101ac  adrp x8,0x1038d5000
101e101b0  ldr w23,[x19, #0x38]
101e101b4  ldr x8,[x8, #0xf10]
101e101b8  b 0x101e0fe48
101e101bc  bl 0x1003319b0
    # CALL -> 1003319b0
101e101c0  adrp x8,0x1038d5000
101e101c4  ldr w23,[x19, #0x38]
101e101c8  ldr x8,[x8, #0xf10]
101e101cc  b 0x101e0fe6c
101e101d0  bl 0x1003319b0
    # CALL -> 1003319b0
101e101d4  adrp x8,0x1038d5000
101e101d8  ldr w23,[x19, #0x38]
101e101dc  ldr x8,[x8, #0xf10]
101e101e0  b 0x101e0fe90
101e101e4  bl 0x1003319b0
    # CALL -> 1003319b0
101e101e8  adrp x8,0x1038d5000
101e101ec  ldr w23,[x19, #0x38]
101e101f0  ldr x8,[x8, #0xf10]
101e101f4  b 0x101e0feb4
101e101f8  adrp x21,0x1038c4000
101e101fc  add x21,x21,#0xc90
101e10200  b 0x101e10190
101e10204  ldr w8,[x20, #0x1ec]
101e10208  cmp w8,#0x5
101e1020c  b.ne 0x101e105d0
101e10210  ldr x20,[x19, #0x90]
101e10214  ldr x0,[x26, #0xc88]
101e10218  ldrb w8,[x0, #0x35]
101e1021c  cbz w8,0x101e12a58
101e10220  adrp x22,0x103900000
101e10224  ldr x8,[x22, #0x590]
101e10228  ldr x21,[x8]
101e1022c  ldr x8,[x19, #0x88]
101e10230  cbz x8,0x101e12e9c
101e10234  adds x8,x8,#0x26c
101e10238  b.eq 0x101e12ea8
101e1023c  ldr s0,[x8]
101e10240  ldr x8,[x19, #0x88]
101e10244  cbz x8,0x101e12eb4
101e10248  adds x8,x8,#0x26c
101e1024c  b.eq 0x101e12ec0
101e10250  ldr s1,[x8, #0x4]
101e10254  fcvtzs w1,s0
101e10258  add x0,x19,#0x1c0
101e1025c  mov w3,#0x80
101e10260  mov w4,#0xc0
101e10264  stp xzr,xzr,[x19, #0x1c0]
101e10268  fcvtzs w2,s1
101e1026c  bl 0x10034ede4
    # CALL -> 10034ede4
101e10270  ldr x8,[x22, #0x590]
101e10274  ldr x0,[x8]
101e10278  cbz x0,0x101e12ecc
101e1027c  ldp x22,x23,[x19, #0x1c0]
101e10280  add x24,x19,#0x1d0
101e10284  bl 0x100355f2c
    # CALL -> 100355f2c
101e10288  mov w8,#0x1
101e1028c  stp xzr,xzr,[x19, #0x1d0]
101e10290  str wzr,[x19, #0x1e0]
101e10294  stur x0,[x24, #0x4]
101e10298  stur x1,[x24, #0xc]
101e1029c  strb w8,[x19, #0x1d0]
101e102a0  ldr w8,[x19, #0x1e0]
101e102a4  ldr q0,[x19, #0x1d0]
101e102a8  str w8,[x19, #0x50]
101e102ac  str q0,[x19, #0x40]
101e102b0  bl 0x100331988
    # CALL -> 100331988
101e102b4  cbz x20,0x101e12ed8
101e102b8  mov w5,w0
101e102bc  add x4,x19,#0x40
101e102c0  mov x0,x20
101e102c4  mov x1,x21
101e102c8  mov x2,x22
101e102cc  mov x3,x23
101e102d0  bl 0x100356120
    # CALL -> 100356120
101e102d4  ldr x8,[x19, #0x88]
101e102d8  ldr x8,[x8, #0x1a8]
101e102dc  cbz x8,0x101e103d0
101e102e0  ldr x8,[x19, #0x88]
101e102e4  ldr w8,[x8, #0x1ec]
101e102e8  cmp w8,#0x5
101e102ec  b.ne 0x101e103d0
101e102f0  ldr x8,[x19, #0x88]
101e102f4  ldr x8,[x8, #0x1a8]
101e102f8  ldr x8,[x8, #0x348]
101e102fc  ldr x20,[x8, #0x60]
101e10300  ldr x21,[x19, #0x90]
101e10304  ldr x8,[x19, #0x88]
101e10308  ldr x0,[x8, #0x1a8]
101e1030c  cbz x0,0x101e1330c
101e10310  bl 0x10183a070
    # CALL -> 10183a070
101e10314  cbz x0,0x101e13318
101e10318  add x8,x19,#0x1e8
101e1031c  bl 0x101877a78
    # CALL -> 101877a78
101e10320  ldr x8,[x19, #0x88]
101e10324  ldr x0,[x8, #0x1a8]
101e10328  cbz x0,0x101e13330
101e1032c  bl 0x10183a070
    # CALL -> 10183a070
101e10330  ldr x8,[x0]
101e10334  ldr x8,[x8, #0x140]
101e10338  blr x8
101e1033c  ldr x8,[x19, #0x88]
101e10340  cbz x8,0x101e13348
101e10344  mov w22,w0
101e10348  ldr x0,[x8, #0x1a8]
101e1034c  cbz x0,0x101e13354
101e10350  bl 0x10183a070
    # CALL -> 10183a070
101e10354  ldur x23,[x0, #0x7c]
101e10358  ldur x24,[x0, #0x84]
101e1035c  ldr x8,[x19, #0x88]
101e10360  cbz x8,0x101e1336c
101e10364  adds x8,x8,#0x26c
101e10368  b.eq 0x101e13378
101e1036c  ldr s10,[x8]
101e10370  ldr x8,[x19, #0x88]
101e10374  cbz x8,0x101e13384
101e10378  adds x8,x8,#0x26c
101e1037c  b.eq 0x101e13390
101e10380  adrp x9,0x1038c7000
101e10384  ldr s11,[x8, #0x4]
101e10388  ldr x0,[x9, #0xe00]
101e1038c  ldrb w9,[x0, #0x35]
101e10390  cbz w9,0x101e12a80
101e10394  adrp x8,0x1038d4000
101e10398  ldr x8,[x8, #0x510]
101e1039c  ldp s8,s9,[x8]
101e103a0  bl 0x100331988
    # CALL -> 100331988
101e103a4  ldr x8,[x19, #0x88]
101e103a8  cbz x8,0x101e1339c
101e103ac  cbz x20,0x101e133a8
101e103b0  movi v0.2S,#0x42, LSL #24
101e103b4  movi v1.2S,#0x42, LSL #24
101e103b8  ldr x7,[x8, #0x1a8]
101e103bc  mov w8,#0xcccd
101e103c0  movk w8,#0x3f4c, LSL #16
101e103c4  mov w6,w0
101e103c8  add x2,x19,#0x1e8
101e103cc  b 0x101e10498
101e103d0  bl 0x10170d6fc
    # CALL -> 10170d6fc StardewValley_StardewValley_Game1_get_player_06002f9a
101e103d4  ldr x8,[x0, #0x348]
101e103d8  ldr x20,[x8, #0x60]
101e103dc  ldr x21,[x19, #0x90]
101e103e0  bl 0x10170d6fc
    # CALL -> 10170d6fc StardewValley_StardewValley_Game1_get_player_06002f9a
101e103e4  cbz x0,0x101e130f4
101e103e8  bl 0x10183a070
    # CALL -> 10183a070
101e103ec  cbz x0,0x101e13100
101e103f0  add x8,x19,#0x210
101e103f4  bl 0x101877a78
    # CALL -> 101877a78
101e103f8  bl 0x10170d6fc
    # CALL -> 10170d6fc StardewValley_StardewValley_Game1_get_player_06002f9a
101e103fc  cbz x0,0x101e1310c
101e10400  bl 0x10183a070
    # CALL -> 10183a070
101e10404  ldr x8,[x0]
101e10408  ldr x8,[x8, #0x140]
101e1040c  blr x8
101e10410  mov w22,w0
101e10414  bl 0x10170d6fc
    # CALL -> 10170d6fc StardewValley_StardewValley_Game1_get_player_06002f9a
101e10418  cbz x0,0x101e13124
101e1041c  bl 0x10183a070
    # CALL -> 10183a070
101e10420  ldur x23,[x0, #0x7c]
101e10424  ldur x24,[x0, #0x84]
101e10428  ldr x8,[x19, #0x88]
101e1042c  cbz x8,0x101e1313c
101e10430  adds x8,x8,#0x26c
101e10434  b.eq 0x101e13148
101e10438  ldr s10,[x8]
101e1043c  ldr x8,[x19, #0x88]
101e10440  cbz x8,0x101e13154
101e10444  adds x8,x8,#0x26c
101e10448  b.eq 0x101e13160
101e1044c  adrp x9,0x1038c7000
101e10450  ldr s11,[x8, #0x4]
101e10454  ldr x0,[x9, #0xe00]
101e10458  ldrb w9,[x0, #0x35]
101e1045c  cbz w9,0x101e12a60
101e10460  adrp x8,0x1038d4000
101e10464  ldr x8,[x8, #0x510]
101e10468  ldp s8,s9,[x8]
101e1046c  bl 0x100331988
    # CALL -> 100331988
101e10470  mov w25,w0
101e10474  bl 0x10170d6fc
    # CALL -> 10170d6fc StardewValley_StardewValley_Game1_get_player_06002f9a
101e10478  cbz x20,0x101e1316c
