index	namespace	type	file	status	error
35	ContentManifest.Internal	CHValueUnion	ContentManifest.Internal/CHValueUnion.cs	ok	
36	Ionic.Crc	CRC32	Ionic.Crc/CRC32.cs	ok	
37	Ionic.Crc	CrcCalculatorStream	Ionic.Crc/CrcCalculatorStream.cs	ok	
38	Ionic.Zlib	Adler	Ionic.Zlib/Adler.cs	ok	
39	Ionic.Zlib	BlockState	Ionic.Zlib/BlockState.cs	ok	
40	Ionic.Zlib	CompressionLevel	Ionic.Zlib/CompressionLevel.cs	ok	
41	Ionic.Zlib	CompressionMode	Ionic.Zlib/CompressionMode.cs	ok	
42	Ionic.Zlib	CompressionStrategy	Ionic.Zlib/CompressionStrategy.cs	ok	
43	Ionic.Zlib	DeflateFlavor	Ionic.Zlib/DeflateFlavor.cs	ok	
44	Ionic.Zlib	DeflateManager	Ionic.Zlib/DeflateManager.cs	ok	
45	Ionic.Zlib	FlushType	Ionic.Zlib/FlushType.cs	ok	
46	Ionic.Zlib	GZipStream	Ionic.Zlib/GZipStream.cs	ok	
47	Ionic.Zlib	InfTree	Ionic.Zlib/InfTree.cs	ok	
48	Ionic.Zlib	InflateBlocks	Ionic.Zlib/InflateBlocks.cs	ok	
49	Ionic.Zlib	InflateCodes	Ionic.Zlib/InflateCodes.cs	ok	
50	Ionic.Zlib	InflateManager	Ionic.Zlib/InflateManager.cs	ok	
51	Ionic.Zlib	InternalConstants	Ionic.Zlib/InternalConstants.cs	ok	
52	Ionic.Zlib	InternalInflateConstants	Ionic.Zlib/InternalInflateConstants.cs	ok	
53	Ionic.Zlib	SharedUtils	Ionic.Zlib/SharedUtils.cs	ok	
54	Ionic.Zlib	StaticTree	Ionic.Zlib/StaticTree.cs	ok	
55	Ionic.Zlib	Tree	Ionic.Zlib/Tree.cs	ok	
56	Ionic.Zlib	ZlibBaseStream	Ionic.Zlib/ZlibBaseStream.cs	ok	
57	Ionic.Zlib	ZlibCodec	Ionic.Zlib/ZlibCodec.cs	ok	
58	Ionic.Zlib	ZlibConstants	Ionic.Zlib/ZlibConstants.cs	ok	
59	Ionic.Zlib	ZlibException	Ionic.Zlib/ZlibException.cs	ok	
60	Ionic.Zlib	ZlibStream	Ionic.Zlib/ZlibStream.cs	ok	
61	Ionic.Zlib	ZlibStreamFlavor	Ionic.Zlib/ZlibStreamFlavor.cs	ok	
62	LWJGL	LZ4	LWJGL/LZ4.cs	ok	
63	Microsoft.Xml.Serialization.GeneratedAssembly	AbandonedJojaMartSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/AbandonedJojaMartSerializer.cs	ok	
64	Microsoft.Xml.Serialization.GeneratedAssembly	AchievementIdsSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/AchievementIdsSerializer.cs	ok	
65	Microsoft.Xml.Serialization.GeneratedAssembly	AdventureGuildSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/AdventureGuildSerializer.cs	ok	
66	Microsoft.Xml.Serialization.GeneratedAssembly	AmethystEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/AmethystEnchantmentSerializer.cs	ok	
67	Microsoft.Xml.Serialization.GeneratedAssembly	AngryRogerSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/AngryRogerSerializer.cs	ok	
68	Microsoft.Xml.Serialization.GeneratedAssembly	AnimalHouseSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/AnimalHouseSerializer.cs	ok	
69	Microsoft.Xml.Serialization.GeneratedAssembly	AquamarineEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/AquamarineEnchantmentSerializer.cs	ok	
70	Microsoft.Xml.Serialization.GeneratedAssembly	ArchaeologistEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ArchaeologistEnchantmentSerializer.cs	ok	
71	Microsoft.Xml.Serialization.GeneratedAssembly	ArtfulEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ArtfulEnchantmentSerializer.cs	ok	
72	Microsoft.Xml.Serialization.GeneratedAssembly	AttackEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/AttackEnchantmentSerializer.cs	ok	
73	Microsoft.Xml.Serialization.GeneratedAssembly	AttackStateSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/AttackStateSerializer.cs	ok	
74	Microsoft.Xml.Serialization.GeneratedAssembly	AutoHookEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/AutoHookEnchantmentSerializer.cs	ok	
75	Microsoft.Xml.Serialization.GeneratedAssembly	AxeEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/AxeEnchantmentSerializer.cs	ok	
76	Microsoft.Xml.Serialization.GeneratedAssembly	AxeSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/AxeSerializer.cs	ok	
77	Microsoft.Xml.Serialization.GeneratedAssembly	BarnSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BarnSerializer.cs	ok	
78	Microsoft.Xml.Serialization.GeneratedAssembly	BaseEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BaseEnchantmentSerializer.cs	ok	
79	Microsoft.Xml.Serialization.GeneratedAssembly	BaseWeaponEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BaseWeaponEnchantmentSerializer.cs	ok	
80	Microsoft.Xml.Serialization.GeneratedAssembly	BatSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BatSerializer.cs	ok	
81	Microsoft.Xml.Serialization.GeneratedAssembly	BathHousePoolSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BathHousePoolSerializer.cs	ok	
82	Microsoft.Xml.Serialization.GeneratedAssembly	BeachNightMarketSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BeachNightMarketSerializer.cs	ok	
83	Microsoft.Xml.Serialization.GeneratedAssembly	BeachSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BeachSerializer.cs	ok	
84	Microsoft.Xml.Serialization.GeneratedAssembly	BedFurnitureSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BedFurnitureSerializer.cs	ok	
85	Microsoft.Xml.Serialization.GeneratedAssembly	BedTypeSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BedTypeSerializer.cs	ok	
86	Microsoft.Xml.Serialization.GeneratedAssembly	BigCraftableIDSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BigCraftableIDSerializer.cs	ok	
87	Microsoft.Xml.Serialization.GeneratedAssembly	BigSlimeSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BigSlimeSerializer.cs	ok	
88	Microsoft.Xml.Serialization.GeneratedAssembly	BlueSquidSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BlueSquidSerializer.cs	ok	
89	Microsoft.Xml.Serialization.GeneratedAssembly	BoatTunnelSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BoatTunnelSerializer.cs	ok	
90	Microsoft.Xml.Serialization.GeneratedAssembly	BootsSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BootsSerializer.cs	ok	
91	Microsoft.Xml.Serialization.GeneratedAssembly	BottomlessEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BottomlessEnchantmentSerializer.cs	ok	
92	Microsoft.Xml.Serialization.GeneratedAssembly	BoundingBoxGroupSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BoundingBoxGroupSerializer.cs	ok	
93	Microsoft.Xml.Serialization.GeneratedAssembly	BreakableContainerSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BreakableContainerSerializer.cs	ok	
94	Microsoft.Xml.Serialization.GeneratedAssembly	BreathProjectileSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BreathProjectileSerializer.cs	ok	
95	Microsoft.Xml.Serialization.GeneratedAssembly	BuffEffectsSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BuffEffectsSerializer.cs	ok	
96	Microsoft.Xml.Serialization.GeneratedAssembly	BuffManagerSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BuffManagerSerializer.cs	ok	
97	Microsoft.Xml.Serialization.GeneratedAssembly	BugKillerEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BugKillerEnchantmentSerializer.cs	ok	
98	Microsoft.Xml.Serialization.GeneratedAssembly	BugLandSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BugLandSerializer.cs	ok	
99	Microsoft.Xml.Serialization.GeneratedAssembly	BugSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BugSerializer.cs	ok	
100	Microsoft.Xml.Serialization.GeneratedAssembly	BuilderDataSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BuilderDataSerializer.cs	ok	
101	Microsoft.Xml.Serialization.GeneratedAssembly	BuildingPaintColorSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BuildingPaintColorSerializer.cs	ok	
102	Microsoft.Xml.Serialization.GeneratedAssembly	BuildingPainterSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BuildingPainterSerializer.cs	ok	
103	Microsoft.Xml.Serialization.GeneratedAssembly	BuildingSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BuildingSerializer.cs	ok	
104	Microsoft.Xml.Serialization.GeneratedAssembly	BundleTypeSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BundleTypeSerializer.cs	ok	
105	Microsoft.Xml.Serialization.GeneratedAssembly	BusStopSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BusStopSerializer.cs	ok	
106	Microsoft.Xml.Serialization.GeneratedAssembly	BushSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/BushSerializer.cs	ok	
107	Microsoft.Xml.Serialization.GeneratedAssembly	CHJsonParserSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/CHJsonParserSerializer.cs	ok	
108	Microsoft.Xml.Serialization.GeneratedAssembly	CabinSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/CabinSerializer.cs	ok	
109	Microsoft.Xml.Serialization.GeneratedAssembly	CalderaSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/CalderaSerializer.cs	ok	
110	Microsoft.Xml.Serialization.GeneratedAssembly	CaskSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/CaskSerializer.cs	ok	
111	Microsoft.Xml.Serialization.GeneratedAssembly	CatSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/CatSerializer.cs	ok	
112	Microsoft.Xml.Serialization.GeneratedAssembly	CaveCrystalSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/CaveCrystalSerializer.cs	ok	
113	Microsoft.Xml.Serialization.GeneratedAssembly	CellarSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/CellarSerializer.cs	ok	
114	Microsoft.Xml.Serialization.GeneratedAssembly	ChangeTypeSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ChangeTypeSerializer.cs	ok	
115	Microsoft.Xml.Serialization.GeneratedAssembly	CharacterSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/CharacterSerializer.cs	ok	
116	Microsoft.Xml.Serialization.GeneratedAssembly	ChestHitArgsSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ChestHitArgsSerializer.cs	ok	
117	Microsoft.Xml.Serialization.GeneratedAssembly	ChestHitSynchronizerSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ChestHitSynchronizerSerializer.cs	ok	
118	Microsoft.Xml.Serialization.GeneratedAssembly	ChestHitTimerSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ChestHitTimerSerializer.cs	ok	
119	Microsoft.Xml.Serialization.GeneratedAssembly	ChestSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ChestSerializer.cs	ok	
120	Microsoft.Xml.Serialization.GeneratedAssembly	ChildSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ChildSerializer.cs	ok	
121	Microsoft.Xml.Serialization.GeneratedAssembly	ChunkSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ChunkSerializer.cs	ok	
122	Microsoft.Xml.Serialization.GeneratedAssembly	ClothesTypeSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ClothesTypeSerializer.cs	ok	
123	Microsoft.Xml.Serialization.GeneratedAssembly	ClothingSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ClothingSerializer.cs	ok	
124	Microsoft.Xml.Serialization.GeneratedAssembly	ClubSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ClubSerializer.cs	ok	
125	Microsoft.Xml.Serialization.GeneratedAssembly	CollectObjectiveSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/CollectObjectiveSerializer.cs	ok	
126	Microsoft.Xml.Serialization.GeneratedAssembly	CollisionMaskSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/CollisionMaskSerializer.cs	ok	
127	Microsoft.Xml.Serialization.GeneratedAssembly	ColorTweenSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ColorTweenSerializer.cs	ok	
128	Microsoft.Xml.Serialization.GeneratedAssembly	ColoredObjectSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ColoredObjectSerializer.cs	ok	
129	Microsoft.Xml.Serialization.GeneratedAssembly	CombinedRingSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/CombinedRingSerializer.cs	ok	
130	Microsoft.Xml.Serialization.GeneratedAssembly	CommunityCenterSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/CommunityCenterSerializer.cs	ok	
131	Microsoft.Xml.Serialization.GeneratedAssembly	ContentHashParserSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ContentHashParserSerializer.cs	ok	
132	Microsoft.Xml.Serialization.GeneratedAssembly	CoopSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/CoopSerializer.cs	ok	
133	Microsoft.Xml.Serialization.GeneratedAssembly	CosmeticPlantSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/CosmeticPlantSerializer.cs	ok	
134	Microsoft.Xml.Serialization.GeneratedAssembly	CrabPotSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/CrabPotSerializer.cs	ok	
135	Microsoft.Xml.Serialization.GeneratedAssembly	CraftingQuestSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/CraftingQuestSerializer.cs	ok	
136	Microsoft.Xml.Serialization.GeneratedAssembly	CritEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/CritEnchantmentSerializer.cs	ok	
137	Microsoft.Xml.Serialization.GeneratedAssembly	CritPowerEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/CritPowerEnchantmentSerializer.cs	ok	
138	Microsoft.Xml.Serialization.GeneratedAssembly	CropSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/CropSerializer.cs	ok	
139	Microsoft.Xml.Serialization.GeneratedAssembly	CrusaderEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/CrusaderEnchantmentSerializer.cs	ok	
140	Microsoft.Xml.Serialization.GeneratedAssembly	DebuffingProjectileSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/DebuffingProjectileSerializer.cs	ok	
141	Microsoft.Xml.Serialization.GeneratedAssembly	DebugTimingsSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/DebugTimingsSerializer.cs	ok	
142	Microsoft.Xml.Serialization.GeneratedAssembly	DecoratableLocationSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/DecoratableLocationSerializer.cs	ok	
143	Microsoft.Xml.Serialization.GeneratedAssembly	DedicatedServerMessageTypeSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/DedicatedServerMessageTypeSerializer.cs	ok	
144	Microsoft.Xml.Serialization.GeneratedAssembly	DedicatedServerSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/DedicatedServerSerializer.cs	ok	
145	Microsoft.Xml.Serialization.GeneratedAssembly	DefaultPhoneHandlerSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/DefaultPhoneHandlerSerializer.cs	ok	
146	Microsoft.Xml.Serialization.GeneratedAssembly	DefenseEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/DefenseEnchantmentSerializer.cs	ok	
147	Microsoft.Xml.Serialization.GeneratedAssembly	DeliverObjectiveSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/DeliverObjectiveSerializer.cs	ok	
148	Microsoft.Xml.Serialization.GeneratedAssembly	DescriptionElementSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/DescriptionElementSerializer.cs	ok	
149	Microsoft.Xml.Serialization.GeneratedAssembly	DesertFestivalSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/DesertFestivalSerializer.cs	ok	
150	Microsoft.Xml.Serialization.GeneratedAssembly	DesertSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/DesertSerializer.cs	ok	
151	Microsoft.Xml.Serialization.GeneratedAssembly	DiamondEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/DiamondEnchantmentSerializer.cs	ok	
152	Microsoft.Xml.Serialization.GeneratedAssembly	DinoMonsterSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/DinoMonsterSerializer.cs	ok	
153	Microsoft.Xml.Serialization.GeneratedAssembly	DistanceToTargetSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/DistanceToTargetSerializer.cs	ok	
154	Microsoft.Xml.Serialization.GeneratedAssembly	DogSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/DogSerializer.cs	ok	
155	Microsoft.Xml.Serialization.GeneratedAssembly	DonateObjectiveSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/DonateObjectiveSerializer.cs	ok	
156	Microsoft.Xml.Serialization.GeneratedAssembly	DontLoadDefaultSettingSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/DontLoadDefaultSettingSerializer.cs	ok	
157	Microsoft.Xml.Serialization.GeneratedAssembly	DuggySerializer	Microsoft.Xml.Serialization.GeneratedAssembly/DuggySerializer.cs	ok	
158	Microsoft.Xml.Serialization.GeneratedAssembly	DustSpiritSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/DustSpiritSerializer.cs	ok	
159	Microsoft.Xml.Serialization.GeneratedAssembly	DwarvishSentrySerializer	Microsoft.Xml.Serialization.GeneratedAssembly/DwarvishSentrySerializer.cs	ok	
160	Microsoft.Xml.Serialization.GeneratedAssembly	EfficientToolEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/EfficientToolEnchantmentSerializer.cs	ok	
161	Microsoft.Xml.Serialization.GeneratedAssembly	EmeraldEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/EmeraldEnchantmentSerializer.cs	ok	
162	Microsoft.Xml.Serialization.GeneratedAssembly	ErrorToolSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ErrorToolSerializer.cs	ok	
163	Microsoft.Xml.Serialization.GeneratedAssembly	FarmAnimalSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FarmAnimalSerializer.cs	ok	
164	Microsoft.Xml.Serialization.GeneratedAssembly	FarmCaveSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FarmCaveSerializer.cs	ok	
165	Microsoft.Xml.Serialization.GeneratedAssembly	FarmHouseSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FarmHouseSerializer.cs	ok	
166	Microsoft.Xml.Serialization.GeneratedAssembly	FarmSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FarmSerializer.cs	ok	
167	Microsoft.Xml.Serialization.GeneratedAssembly	FarmerPairSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FarmerPairSerializer.cs	ok	
168	Microsoft.Xml.Serialization.GeneratedAssembly	FarmerRendererSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FarmerRendererSerializer.cs	ok	
169	Microsoft.Xml.Serialization.GeneratedAssembly	FarmerSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FarmerSerializer.cs	ok	
170	Microsoft.Xml.Serialization.GeneratedAssembly	FarmerSpriteLayersSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FarmerSpriteLayersSerializer.cs	ok	
171	Microsoft.Xml.Serialization.GeneratedAssembly	FarmerTeamSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FarmerTeamSerializer.cs	ok	
172	Microsoft.Xml.Serialization.GeneratedAssembly	FenceSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FenceSerializer.cs	ok	
173	Microsoft.Xml.Serialization.GeneratedAssembly	FishObjectiveSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FishObjectiveSerializer.cs	ok	
174	Microsoft.Xml.Serialization.GeneratedAssembly	FishPondSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FishPondSerializer.cs	ok	
175	Microsoft.Xml.Serialization.GeneratedAssembly	FishShopSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FishShopSerializer.cs	ok	
176	Microsoft.Xml.Serialization.GeneratedAssembly	FishTankCategoriesSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FishTankCategoriesSerializer.cs	ok	
177	Microsoft.Xml.Serialization.GeneratedAssembly	FishTankFurnitureSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FishTankFurnitureSerializer.cs	ok	
178	Microsoft.Xml.Serialization.GeneratedAssembly	FisherEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FisherEnchantmentSerializer.cs	ok	
179	Microsoft.Xml.Serialization.GeneratedAssembly	FishingQuestSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FishingQuestSerializer.cs	ok	
180	Microsoft.Xml.Serialization.GeneratedAssembly	FishingRodEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FishingRodEnchantmentSerializer.cs	ok	
181	Microsoft.Xml.Serialization.GeneratedAssembly	FishingRodSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FishingRodSerializer.cs	ok	
182	Microsoft.Xml.Serialization.GeneratedAssembly	FloatTweenSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FloatTweenSerializer.cs	ok	
183	Microsoft.Xml.Serialization.GeneratedAssembly	FlooringSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FlooringSerializer.cs	ok	
184	Microsoft.Xml.Serialization.GeneratedAssembly	FlySerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FlySerializer.cs	ok	
185	Microsoft.Xml.Serialization.GeneratedAssembly	ForestSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ForestSerializer.cs	ok	
186	Microsoft.Xml.Serialization.GeneratedAssembly	FriendshipRewardSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FriendshipRewardSerializer.cs	ok	
187	Microsoft.Xml.Serialization.GeneratedAssembly	FriendshipSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FriendshipSerializer.cs	ok	
188	Microsoft.Xml.Serialization.GeneratedAssembly	FriendshipStatusSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FriendshipStatusSerializer.cs	ok	
189	Microsoft.Xml.Serialization.GeneratedAssembly	FruitTreeSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FruitTreeSerializer.cs	ok	
190	Microsoft.Xml.Serialization.GeneratedAssembly	FurnitureIDSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FurnitureIDSerializer.cs	ok	
191	Microsoft.Xml.Serialization.GeneratedAssembly	FurnitureSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/FurnitureSerializer.cs	ok	
192	Microsoft.Xml.Serialization.GeneratedAssembly	GalaxySoulEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/GalaxySoulEnchantmentSerializer.cs	ok	
193	Microsoft.Xml.Serialization.GeneratedAssembly	GameLocationSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/GameLocationSerializer.cs	ok	
194	Microsoft.Xml.Serialization.GeneratedAssembly	GamepadModesSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/GamepadModesSerializer.cs	ok	
195	Microsoft.Xml.Serialization.GeneratedAssembly	GemBirdTypeSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/GemBirdTypeSerializer.cs	ok	
196	Microsoft.Xml.Serialization.GeneratedAssembly	GemsRewardSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/GemsRewardSerializer.cs	ok	
197	Microsoft.Xml.Serialization.GeneratedAssembly	GenericToolSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/GenericToolSerializer.cs	ok	
198	Microsoft.Xml.Serialization.GeneratedAssembly	GenerousEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/GenerousEnchantmentSerializer.cs	ok	
199	Microsoft.Xml.Serialization.GeneratedAssembly	GhostSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/GhostSerializer.cs	ok	
200	Microsoft.Xml.Serialization.GeneratedAssembly	GhostVariantSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/GhostVariantSerializer.cs	ok	
201	Microsoft.Xml.Serialization.GeneratedAssembly	GiantCropSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/GiantCropSerializer.cs	ok	
